in,out
0,0
1,257
2,258
3,3
4,4
5,261
6,262
7,7
8,8
9,265
10,266
11,11
12,12
13,269
14,270
15,15
16,16
17,273
18,274
19,19
20,20
21,277
22,278
23,23
24,24
25,281
26,282
27,27
28,28
29,285
30,286
31,31
32,32
33,289
34,290
35,35
36,36
37,293
38,294
39,39
40,40
41,297
42,298
43,43
44,44
45,301
46,302
47,47
48,48
49,305
50,306
51,51
52,52
53,309
54,310
55,55
56,56
57,313
58,314
59,59
60,60
61,317
62,318
63,63
64,64
65,321
66,322
67,67
68,68
69,325
70,326
71,71
72,72
73,329
74,330
75,75
76,76
77,333
78,334
79,79
80,80
81,337
82,338
83,83
84,84
85,341
86,342
87,87
88,88
89,345
90,346
91,91
92,92
93,349
94,350
95,95
96,96
97,353
98,354
99,99
100,100
101,357
102,358
103,103
104,104
105,361
106,362
107,107
108,108
109,365
110,366
111,111
112,112
113,369
114,370
115,115
116,116
117,373
118,374
119,119
120,120
121,377
122,378
123,123
124,124
125,381
126,382
127,127
128,128
129,385
130,386
131,131
132,132
133,389
134,390
135,135
136,136
137,393
138,394
139,139
140,140
141,397
142,398
143,143
144,144
145,401
146,402
147,147
148,148
149,405
150,406
151,151
152,152
153,409
154,410
155,155
156,156
157,413
158,414
159,159
160,160
161,417
162,418
163,163
164,164
165,421
166,422
167,167
168,168
169,425
170,426
171,171
172,172
173,429
174,430
175,175
176,176
177,433
178,434
179,179
180,180
181,437
182,438
183,183
184,184
185,441
186,442
187,187
188,188
189,445
190,446
191,191
192,192
193,449
194,450
195,195
196,196
197,453
198,454
199,199
200,200
201,457
202,458
203,203
204,204
205,461
206,462
207,207
208,208
209,465
210,466
211,211
212,212
213,469
214,470
215,215
216,216
217,473
218,474
219,219
220,220
221,477
222,478
223,223
224,224
225,481
226,482
227,227
228,228
229,485
230,486
231,231
232,232
233,489
234,490
235,235
236,236
237,493
238,494
239,239
240,240
241,497
242,498
243,243
244,244
245,501
246,502
247,247
248,248
249,505
250,506
251,251
252,252
253,509
254,510
255,255
256,256
257,1
258,514
259,259
260,260
261,5
262,518
263,263
264,264
265,9
266,522
267,267
268,268
269,13
270,526
271,271
272,272
273,17
274,530
275,275
276,276
277,21
278,534
279,279
280,280
281,25
282,538
283,283
284,284
285,29
286,542
287,287
288,288
289,33
290,546
291,291
292,292
293,37
294,550
295,295
296,296
297,41
298,554
299,299
300,300
301,45
302,558
303,303
304,304
305,49
306,562
307,307
308,308
309,53
310,566
311,311
312,312
313,57
314,570
315,315
316,316
317,61
318,574
319,319
320,320
321,65
322,578
323,323
324,324
325,69
326,582
327,327
328,328
329,73
330,586
331,331
332,332
333,77
334,590
335,335
336,336
337,81
338,594
339,339
340,340
341,85
342,598
343,343
344,344
345,89
346,602
347,347
348,348
349,93
350,606
351,351
352,352
353,97
354,610
355,355
356,356
357,101
358,614
359,359
360,360
361,105
362,618
363,363
364,364
365,109
366,622
367,367
368,368
369,113
370,626
371,371
372,372
373,117
374,630
375,375
376,376
377,121
378,634
379,379
380,380
381,125
382,638
383,383
384,384
385,129
386,642
387,387
388,388
389,133
390,646
391,391
392,392
393,137
394,650
395,395
396,396
397,141
398,654
399,399
400,400
401,145
402,658
403,403
404,404
405,149
406,662
407,407
408,408
