in,out
0,0
1,1025
2,1026
3,3
4,4
5,1029
6,1030
7,7
8,8
9,1033
10,1034
11,11
12,12
13,1037
14,1038
15,15
16,16
17,1041
18,1042
19,19
20,20
21,1045
22,1046
23,23
24,24
25,1049
26,1050
27,27
28,28
29,1053
30,1054
31,31
32,32
33,1057
34,1058
35,35
36,36
37,1061
38,1062
39,39
40,40
41,1065
42,1066
43,43
44,44
45,1069
46,1070
47,47
48,48
49,1073
50,1074
51,51
52,52
53,1077
54,1078
55,55
56,56
57,1081
58,1082
59,59
60,60
61,1085
62,1086
63,63
64,64
65,1089
66,1090
67,67
68,68
69,1093
70,1094
71,71
72,72
73,1097
74,1098
75,75
76,76
77,1101
78,1102
79,79
80,80
81,1105
82,1106
83,83
84,84
85,1109
86,1110
87,87
88,88
89,1113
90,1114
91,91
92,92
93,1117
94,1118
95,95
96,96
97,1121
98,1122
99,99
100,100
101,1125
102,1126
103,103
104,104
105,1129
106,1130
107,107
108,108
109,1133
110,1134
111,111
112,112
113,1137
114,1138
115,115
116,116
117,1141
118,1142
119,119
120,120
121,1145
122,1146
123,123
124,124
125,1149
126,1150
127,127
128,128
129,1153
130,1154
131,131
132,132
133,1157
134,1158
135,135
136,136
137,1161
138,1162
139,139
140,140
141,1165
142,1166
143,143
144,144
145,1169
146,1170
147,147
148,148
149,1173
150,1174
151,151
152,152
153,1177
154,1178
155,155
156,156
157,1181
158,1182
159,159
160,160
161,1185
162,1186
163,163
164,164
165,1189
166,1190
167,167
168,168
169,1193
170,1194
171,171
172,172
173,1197
174,1198
175,175
176,176
177,1201
178,1202
179,179
180,180
181,1205
182,1206
183,183
184,184
185,1209
186,1210
187,187
188,188
189,1213
190,1214
191,191
192,192
193,1217
194,1218
195,195
196,196
197,1221
198,1222
199,199
200,200
201,1225
202,1226
203,203
204,204
205,1229
206,1230
207,207
208,208
209,1233
210,1234
211,211
212,212
213,1237
214,1238
215,215
216,216
217,1241
218,1242
219,219
220,220
221,1245
222,1246
223,223
224,224
225,1249
226,1250
227,227
228,228
229,1253
230,1254
231,231
232,232
233,1257
234,1258
235,235
236,236
237,1261
238,1262
239,239
240,240
241,1265
242,1266
243,243
244,244
245,1269
246,1270
247,247
248,248
249,1273
250,1274
251,251
252,252
253,1277
254,1278
255,255
256,256
257,1281
258,1282
259,259
260,260
261,1285
262,1286
263,263
264,264
265,1289
266,1290
267,267
268,268
269,1293
270,1294
271,271
272,272
273,1297
274,1298
275,275
276,276
277,1301
278,1302
279,279
280,280
281,1305
282,1306
283,283
284,284
285,1309
286,1310
287,287
288,288
289,1313
290,1314
291,291
292,292
293,1317
294,1318
295,295
296,296
297,1321
298,1322
299,299
300,300
301,1325
302,1326
303,303
304,304
305,1329
306,1330
307,307
308,308
309,1333
310,1334
311,311
312,312
313,1337
314,1338
315,315
316,316
317,1341
318,1342
319,319
320,320
321,1345
322,1346
323,323
324,324
325,1349
326,1350
327,327
328,328
329,1353
330,1354
331,331
332,332
333,1357
334,1358
335,335
336,336
337,1361
338,1362
339,339
340,340
341,1365
342,1366
343,343
344,344
345,1369
346,1370
347,347
348,348
349,1373
350,1374
351,351
352,352
353,1377
354,1378
355,355
356,356
357,1381
