in,out
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,1040
17,1041
18,1042
19,1043
20,1044
21,1045
22,1046
23,1047
24,1048
25,1049
26,1050
27,1051
28,1052
29,1053
30,1054
31,1055
32,1056
33,1057
34,1058
35,1059
36,1060
37,1061
38,1062
39,1063
40,1064
41,1065
42,1066
43,1067
44,1068
45,1069
46,1070
47,1071
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,1104
81,1105
82,1106
83,1107
84,1108
85,1109
86,1110
87,1111
88,1112
89,1113
90,1114
91,1115
92,1116
93,1117
94,1118
95,1119
96,1120
97,1121
98,1122
99,1123
100,1124
101,1125
102,1126
103,1127
104,1128
105,1129
106,1130
107,1131
108,1132
109,1133
110,1134
111,1135
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,1168
145,1169
146,1170
147,1171
148,1172
149,1173
150,1174
151,1175
152,1176
153,1177
154,1178
155,1179
156,1180
157,1181
158,1182
159,1183
160,1184
161,1185
162,1186
163,1187
164,1188
165,1189
166,1190
167,1191
168,1192
169,1193
170,1194
171,1195
172,1196
173,1197
174,1198
175,1199
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,1232
209,1233
210,1234
211,1235
212,1236
213,1237
214,1238
215,1239
216,1240
217,1241
218,1242
219,1243
220,1244
221,1245
222,1246
223,1247
224,1248
225,1249
226,1250
227,1251
228,1252
229,1253
230,1254
231,1255
232,1256
233,1257
234,1258
235,1259
236,1260
237,1261
238,1262
239,1263
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,269
270,270
271,271
272,1296
273,1297
274,1298
275,1299
276,1300
277,1301
278,1302
279,1303
280,1304
281,1305
282,1306
283,1307
284,1308
285,1309
286,1310
287,1311
288,1312
289,1313
290,1314
291,1315
292,1316
293,1317
294,1318
295,1319
296,1320
297,1321
298,1322
299,1323
300,1324
301,1325
302,1326
303,1327
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,1360
337,1361
338,1362
339,1363
340,1364
341,1365
342,1366
343,1367
344,1368
345,1369
346,1370
347,1371
348,1372
349,1373
350,1374
351,1375
352,1376
353,1377
354,1378
355,1379
356,1380
357,1381
358,1382
359,1383
360,1384
361,1385
362,1386
363,1387
364,1388
365,1389
366,1390
367,1391
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,1424
401,1425
402,1426
403,1427
404,1428
405,1429
406,1430
407,1431
408,1432
409,1433
410,1434
411,1435
412,1436
413,1437
414,1438
415,1439
416,1440
417,1441
418,1442
419,1443
420,1444
421,1445
422,1446
423,1447
424,1448
425,1449
426,1450
427,1451
428,1452
429,1453
430,1454
431,1455
432,432
433,433
434,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
456,456
457,457
458,458
459,459
460,460
461,461
462,462
463,463
464,1488
465,1489
466,1490
467,1491
468,1492
469,1493
470,1494
471,1495
472,1496
473,1497
474,1498
475,1499
476,1500
477,1501
478,1502
479,1503
480,1504
481,1505
482,1506
483,1507
484,1508
485,1509
486,1510
487,1511
488,1512
489,1513
490,1514
491,1515
492,1516
493,1517
494,1518
495,1519
496,496
497,497
498,498
499,499
500,500
501,501
502,502
503,503
504,504
505,505
506,506
507,507
508,508
509,509
510,510
511,511
512,512
513,513
514,514
515,515
516,516
517,517
518,518
519,519
520,520
521,521
522,522
523,523
524,524
525,525
526,526
527,527
528,1552
529,1553
530,1554
531,1555
532,1556
533,1557
534,1558
535,1559
536,1560
537,1561
538,1562
539,1563
540,1564
541,1565
542,1566
543,1567
544,1568
545,1569
546,1570
547,1571
548,1572
549,1573
550,1574
551,1575
552,1576
553,1577
554,1578
555,1579
556,1580
557,1581
558,1582
559,1583
560,560
561,561
562,562
563,563
564,564
565,565
566,566
567,567
568,568
569,569
570,570
571,571
572,572
573,573
574,574
575,575
576,576
577,577
578,578
579,579
580,580
581,581
582,582
583,583
584,584
585,585
586,586
587,587
588,588
589,589
590,590
591,591
592,1616
593,1617
594,1618
595,1619
596,1620
597,1621
598,1622
599,1623
600,1624
601,1625
602,1626
603,1627
604,1628
605,1629
606,1630
607,1631
608,1632
609,1633
610,1634
611,1635
612,1636
613,1637
614,1638
615,1639
616,1640
617,1641
618,1642
619,1643
620,1644
621,1645
622,1646
623,1647
624,624
625,625
626,626
627,627
628,628
629,629
630,630
631,631
632,632
633,633
634,634
635,635
636,636
637,637
638,638
639,639
640,640
641,641
642,642
643,643
644,644
645,645
646,646
647,647
648,648
649,649
650,650
651,651
652,652
653,653
654,654
655,655
656,1680
657,1681
658,1682
659,1683
660,1684
661,1685
662,1686
663,1687
664,1688
665,1689
666,1690
667,1691
668,1692
669,1693
670,1694
671,1695
672,1696
673,1697
674,1698
675,1699
676,1700
677,1701
678,1702
679,1703
680,1704
681,1705
682,1706
683,1707
684,1708
685,1709
686,1710
687,1711
688,688
689,689
690,690
691,691
692,692
693,693
694,694
695,695
696,696
697,697
698,698
699,699
700,700
701,701
702,702
703,703
704,704
705,705
706,706
707,707
708,708
709,709
710,710
711,711
712,712
713,713
714,714
715,715
716,716
717,717
718,718
719,719
720,1744
721,1745
722,1746
723,1747
724,1748
725,1749
726,1750
727,1751
728,1752
729,1753
730,1754
731,1755
732,1756
733,1757
734,1758
735,1759
736,1760
737,1761
738,1762
739,1763
740,1764
741,1765
742,1766
743,1767
744,1768
745,1769
746,1770
747,1771
748,1772
749,1773
750,1774
751,1775
752,752
753,753
754,754
755,755
756,756
757,757
758,758
759,759
760,760
761,761
762,762
763,763
764,764
765,765
766,766
767,767
768,768
769,769
770,770
771,771
772,772
773,773
774,774
775,775
776,776
777,777
778,778
779,779
780,780
781,781
782,782
783,783
784,1808
785,1809
786,1810
787,1811
788,1812
789,1813
790,1814
791,1815
792,1816
793,1817
794,1818
795,1819
796,1820
797,1821
798,1822
799,1823
800,1824
801,1825
802,1826
803,1827
804,1828
805,1829
806,1830
807,1831
808,1832
809,1833
810,1834
811,1835
812,1836
813,1837
814,1838
815,1839
816,816
817,817
818,818
819,819
820,820
821,821
822,822
823,823
824,824
825,825
826,826
827,827
828,828
829,829
830,830
831,831
832,832
833,833
834,834
835,835
836,836
837,837
838,838
839,839
840,840
841,841
842,842
843,843
844,844
845,845
846,846
847,847
848,1872
849,1873
850,1874
851,1875
852,1876
853,1877
854,1878
855,1879
856,1880
857,1881
858,1882
859,1883
860,1884
861,1885
862,1886
863,1887
864,1888
865,1889
866,1890
867,1891
868,1892
869,1893
870,1894
871,1895
872,1896
873,1897
874,1898
875,1899
876,1900
877,1901
878,1902
879,1903
880,880
881,881
882,882
883,883
884,884
885,885
886,886
887,887
888,888
889,889
890,890
891,891
892,892
893,893
894,894
895,895
896,896
897,897
898,898
899,899
900,900
901,901
902,902
903,903
904,904
905,905
906,906
907,907
908,908
909,909
910,910
911,911
912,1936
913,1937
914,1938
915,1939
916,1940
917,1941
918,1942
919,1943
920,1944
921,1945
922,1946
923,1947
924,1948
925,1949
926,1950
927,1951
928,1952
929,1953
930,1954
931,1955
932,1956
933,1957
934,1958
935,1959
936,1960
937,1961
938,1962
939,1963
940,1964
941,1965
942,1966
943,1967
944,944
945,945
946,946
947,947
948,948
949,949
950,950
951,951
952,952
953,953
954,954
955,955
956,956
